Torgersen,35.9,16.6,190.0,3050.0,FEMALE,Adelie
Biscoe,41.6,18.0,192.0,3950.0,MALE,Adelie
Dream,49.8,17.3,198.0,3675.0,FEMALE,Chinstrap
Biscoe,37.7,18.7,180.0,3600.0,MALE,Adelie
Dream,37.0,16.5,185.0,3400.0,FEMALE,Adelie
Biscoe,46.1,15.1,215.0,5100.0,MALE,Gentoo
Biscoe,42.2,19.5,197.0,4275.0,MALE,Adelie
Biscoe,43.4,14.4,218.0,4600.0,FEMALE,Gentoo
Biscoe,50.1,15.0,225.0,5000.0,MALE,Gentoo
Biscoe,54.3,15.7,231.0,5650.0,MALE,Gentoo
Biscoe,47.6,14.5,215.0,5400.0,MALE,Gentoo
Dream,36.0,18.5,186.0,3100.0,FEMALE,Adelie
Biscoe,45.1,14.5,215.0,5000.0,FEMALE,Gentoo
Biscoe,45.2,16.4,223.0,5950.0,MALE,Gentoo
Biscoe,49.9,16.1,213.0,5400.0,MALE,Gentoo
Torgersen,36.7,18.8,187.0,3800.0,FEMALE,Adelie
Dream,45.5,17.0,196.0,3500.0,FEMALE,Chinstrap
Biscoe,45.8,14.2,219.0,4700.0,FEMALE,Gentoo
Biscoe,37.9,18.6,172.0,3150.0,FEMALE,Adelie
Dream,38.3,19.2,189.0,3950.0,MALE,Adelie
Dream,52.0,20.7,210.0,4800.0,MALE,Chinstrap
Biscoe,42.6,13.7,213.0,4950.0,FEMALE,Gentoo
Biscoe,35.7,16.9,185.0,3150.0,FEMALE,Adelie
Dream,37.6,19.3,181.0,3300.0,FEMALE,Adelie
Torgersen,36.6,17.8,185.0,3700.0,FEMALE,Adelie
Biscoe,47.5,14.0,212.0,4875.0,FEMALE,Gentoo
Biscoe,48.2,14.3,210.0,4600.0,FEMALE,Gentoo
Torgersen,40.2,17.0,176.0,3450.0,FEMALE,Adelie
Dream,47.5,16.8,199.0,3900.0,FEMALE,Chinstrap
Dream,50.2,18.8,202.0,3800.0,MALE,Chinstrap
Biscoe,46.8,15.4,215.0,5150.0,MALE,Gentoo
Dream,38.1,17.6,187.0,3425.0,FEMALE,Adelie
Dream,39.8,19.1,184.0,4650.0,MALE,Adelie
Dream,42.5,17.3,187.0,3350.0,FEMALE,Chinstrap
Biscoe,37.6,19.1,194.0,3750.0,MALE,Adelie
Biscoe,37.8,20.0,190.0,4250.0,MALE,Adelie
Dream,50.7,19.7,203.0,4050.0,MALE,Chinstrap
